15/02/2024 08:14:03|22.5|21.5|45.4|1003.5
15/02/2024 08:15:02|22.5|21.5|45.3|1003.5
15/02/2024 08:16:01|22.5|21.6|45.4|1003.7
15/02/2024 08:17:01|22.5|21.5|45.3|1003.7
15/02/2024 08:18:01|22.5|21.5|45.4|1003.6
15/02/2024 08:19:02|22.5|21.6|45.4|1003.7
15/02/2024 08:20:02|22.5|21.5|45.3|1003.6
15/02/2024 08:21:02|22.5|21.5|45.3|1003.6
15/02/2024 08:22:02|22.5|21.5|45.3|1003.7
15/02/2024 08:23:02|22.5|21.5|45.3|1003.6
15/02/2024 08:24:01|22.5|21.5|45.3|1003.7
15/02/2024 08:25:02|22.5|21.5|45.3|1003.6
15/02/2024 08:26:02|22.5|21.5|45.3|1003.7
15/02/2024 08:27:02|22.5|21.5|45.4|1003.6
15/02/2024 08:28:02|22.5|21.5|45.3|1003.5
15/02/2024 08:29:02|22.5|21.6|45.2|1003.5
15/02/2024 08:30:02|22.5|21.6|45.2|1003.5
15/02/2024 08:31:02|22.5|21.6|45.2|1003.7
15/02/2024 08:32:02|22.5|21.6|45.2|1003.6
15/02/2024 08:33:02|22.6|21.6|45.4|1003.5
15/02/2024 08:34:02|22.5|21.6|45.3|1003.5
15/02/2024 08:35:02|22.5|21.6|45.4|1003.5
15/02/2024 08:36:02|22.5|21.6|45.4|1003.5
15/02/2024 08:37:02|22.5|21.6|45.4|1003.6
15/02/2024 08:38:02|22.5|21.6|45.3|1003.5
15/02/2024 08:39:02|22.6|21.6|45.4|1003.5
15/02/2024 08:40:02|22.5|21.6|45.4|1003.6
15/02/2024 08:41:02|22.5|21.6|45.4|1003.5
15/02/2024 08:42:02|22.5|21.6|45.5|1003.5
15/02/2024 08:43:02|22.5|21.6|45.5|1003.6
15/02/2024 08:44:02|22.5|21.6|45.5|1003.6
15/02/2024 08:45:02|22.5|21.6|45.5|1003.6
15/02/2024 08:46:02|22.6|21.6|45.6|1003.5
15/02/2024 08:47:01|22.5|21.6|45.5|1003.5
15/02/2024 08:48:01|22.5|21.6|45.5|1003.5
15/02/2024 08:49:01|22.5|21.6|45.4|1003.6
15/02/2024 08:50:01|22.5|21.6|45.5|1003.6
15/02/2024 08:51:01|22.5|21.6|45.4|1003.5
15/02/2024 08:52:02|22.5|21.6|45.4|1003.5
15/02/2024 08:53:01|22.6|21.6|45.5|1003.5
15/02/2024 08:54:01|22.5|21.6|45.4|1003.5
15/02/2024 08:55:01|22.6|21.6|45.5|1003.6
15/02/2024 08:56:02|22.5|21.7|45.4|1003.6
15/02/2024 08:57:02|22.5|21.6|45.4|1003.5
15/02/2024 08:58:01|22.5|21.6|45.4|1003.6
15/02/2024 08:59:01|22.5|21.6|45.4|1003.5
15/02/2024 09:00:01|22.5|21.6|45.4|1003.5
15/02/2024 09:01:02|22.5|21.6|45.4|1003.6
15/02/2024 09:02:02|22.6|21.7|45.5|1003.6
15/02/2024 09:03:02|22.5|21.7|45.4|1003.6
15/02/2024 09:04:02|22.5|21.7|45.4|1003.6
15/02/2024 09:05:02|22.5|21.7|45.4|1003.6
15/02/2024 09:06:02|22.6|21.6|45.4|1003.5
15/02/2024 09:07:01|22.5|21.6|45.2|1003.5
15/02/2024 09:08:02|22.6|21.6|45.2|1003.6
15/02/2024 09:09:01|22.5|21.6|45.2|1003.6
15/02/2024 09:10:01|22.5|21.6|45.3|1003.5
15/02/2024 09:11:01|22.6|21.6|45.4|1003.6
15/02/2024 09:12:02|22.5|21.6|45.4|1003.6
15/02/2024 09:13:01|22.5|21.6|45.3|1003.7
15/02/2024 09:14:02|22.6|21.6|45.8|1003.6
15/02/2024 09:15:02|22.6|21.7|46.0|1003.7
15/02/2024 09:16:02|22.6|21.7|46.0|1003.6
15/02/2024 09:17:02|22.6|21.7|46.0|1003.7
15/02/2024 09:18:02|22.6|21.7|46.0|1003.7
15/02/2024 09:19:02|22.6|21.6|45.8|1003.7
15/02/2024 09:20:01|22.6|21.6|45.8|1003.5
15/02/2024 09:21:01|22.6|21.6|45.8|1003.7
15/02/2024 09:22:01|22.6|21.6|45.8|1003.7
15/02/2024 09:23:01|22.6|21.6|45.8|1003.6
15/02/2024 09:24:01|22.6|21.6|45.8|1003.7
15/02/2024 09:25:01|22.6|21.6|45.7|1003.8
15/02/2024 09:26:01|22.6|21.6|45.7|1003.6
15/02/2024 09:27:01|22.6|21.7|45.7|1003.7
15/02/2024 09:28:01|22.6|21.7|45.8|1003.7
15/02/2024 09:29:01|22.7|21.7|45.8|1003.7
15/02/2024 09:30:01|22.6|21.9|45.6|1003.8
15/02/2024 09:31:01|22.7|21.9|45.5|1003.8
15/02/2024 09:32:01|22.7|22.0|45.5|1003.7
15/02/2024 09:33:01|22.8|22.1|45.5|1003.7
15/02/2024 09:34:01|22.8|22.3|45.4|1003.7
15/02/2024 09:35:01|22.8|22.4|45.2|1003.7
15/02/2024 09:36:01|23.0|22.6|45.2|1003.6
15/02/2024 09:37:01|23.1|22.7|44.8|1003.7
15/02/2024 09:38:01|23.1|22.9|44.8|1003.6
15/02/2024 09:39:01|23.2|23.0|44.6|1003.6
15/02/2024 09:40:01|23.2|23.1|44.3|1003.5
15/02/2024 09:41:02|23.4|23.2|44.2|1003.6
15/02/2024 09:42:02|23.5|23.4|44.0|1003.6
15/02/2024 09:43:02|23.7|23.6|43.6|1003.7
15/02/2024 09:44:01|23.7|23.6|43.6|1003.6
15/02/2024 09:45:01|23.8|23.8|43.5|1003.6
15/02/2024 09:46:01|23.9|23.9|43.3|1003.6
15/02/2024 09:47:01|24.0|24.0|43.1|1003.6
15/02/2024 09:48:01|24.0|24.1|42.9|1003.6
15/02/2024 09:49:01|24.1|24.2|42.8|1003.7
15/02/2024 09:50:02|24.1|24.3|42.7|1003.7
15/02/2024 09:51:02|24.2|24.4|42.6|1003.7
15/02/2024 09:52:02|24.2|24.4|42.5|1003.7
15/02/2024 09:53:02|24.3|24.5|41.6|1003.7
15/02/2024 09:54:02|24.2|24.5|42.0|1003.7
15/02/2024 09:55:02|24.2|24.5|42.0|1003.8
15/02/2024 09:56:02|24.3|24.5|42.0|1003.8
15/02/2024 09:57:02|24.3|24.5|41.9|1003.7
15/02/2024 09:58:02|24.3|24.5|41.9|1003.8
15/02/2024 09:59:02|24.4|24.5|42.1|1003.7
15/02/2024 10:00:02|24.4|24.5|42.1|1003.6
15/02/2024 10:01:02|24.5|24.6|42.0|1003.7
15/02/2024 10:02:02|24.5|24.7|42.0|1003.6
15/02/2024 10:03:02|24.6|24.8|41.9|1003.5
15/02/2024 10:04:02|24.7|24.8|41.9|1003.5
15/02/2024 10:05:01|24.7|24.8|41.9|1003.5
15/02/2024 10:06:02|24.8|24.9|41.8|1003.7
15/02/2024 10:07:03|24.8|24.9|41.7|1003.6
15/02/2024 10:08:01|24.8|24.9|41.8|1003.6
15/02/2024 10:09:01|24.9|24.8|41.9|1003.6
15/02/2024 10:10:01|24.9|24.8|41.8|1003.6
15/02/2024 10:11:01|24.9|24.8|41.7|1003.6
15/02/2024 10:12:02|24.9|24.7|41.7|1003.6
15/02/2024 10:13:01|24.9|24.7|41.7|1003.6
15/02/2024 10:14:02|24.9|24.7|41.7|1003.6
15/02/2024 10:15:02|24.9|24.6|41.7|1003.8
15/02/2024 10:16:01|24.9|24.6|41.7|1003.7
15/02/2024 10:17:01|24.9|24.5|41.9|1003.7
15/02/2024 10:18:01|24.8|24.4|41.8|1003.6
15/02/2024 10:19:01|24.7|24.4|41.9|1003.8
15/02/2024 10:20:02|24.7|24.3|42.0|1003.8
15/02/2024 10:21:02|24.7|24.3|42.0|1003.8
15/02/2024 10:22:01|24.7|24.2|42.1|1003.7
15/02/2024 10:23:01|24.6|24.1|42.1|1003.7
15/02/2024 10:24:01|24.6|24.1|42.2|1003.7
15/02/2024 10:25:01|24.6|24.0|42.3|1003.7
15/02/2024 10:26:01|24.5|24.0|42.2|1003.8
15/02/2024 10:27:01|24.5|23.9|42.4|1003.7
15/02/2024 10:28:02|24.5|23.9|42.4|1003.7
15/02/2024 10:29:04|24.4|23.8|42.4|1003.7
15/02/2024 10:30:02|24.4|23.8|42.4|1003.7
15/02/2024 10:31:02|24.3|23.7|42.4|1003.8
15/02/2024 10:32:02|24.3|23.7|42.7|1003.8
15/02/2024 10:33:01|24.2|23.7|42.6|1003.6
15/02/2024 10:34:01|24.2|23.6|42.7|1003.7
15/02/2024 10:35:01|24.1|23.6|42.7|1003.7
15/02/2024 10:36:01|24.1|23.5|42.9|1003.7
15/02/2024 10:37:02|24.1|23.4|43.0|1003.6
15/02/2024 10:38:02|24.1|23.4|43.2|1003.7
15/02/2024 10:39:02|24.1|23.3|43.2|1003.7
15/02/2024 10:40:02|24.1|23.3|43.3|1003.6
15/02/2024 10:41:02|24.0|23.3|43.3|1003.8
15/02/2024 10:42:02|24.0|23.3|43.3|1003.7
15/02/2024 10:43:02|24.0|23.2|43.4|1003.7
15/02/2024 10:44:01|24.0|23.2|43.4|1003.8
15/02/2024 10:45:01|24.0|23.2|43.5|1003.7
15/02/2024 10:46:01|23.9|23.2|43.5|1003.8
15/02/2024 10:47:01|23.9|23.1|43.7|1003.8
15/02/2024 10:48:01|23.8|23.1|44.0|1003.8
15/02/2024 10:49:02|23.8|23.1|44.0|1003.7
15/02/2024 10:50:01|23.8|23.1|44.2|1003.7
15/02/2024 10:51:02|23.8|23.1|44.2|1003.8
15/02/2024 10:52:02|23.8|23.0|44.1|1003.7
15/02/2024 10:53:02|23.8|23.0|44.2|1003.8
15/02/2024 10:54:02|23.8|23.0|44.2|1003.8
15/02/2024 10:55:02|23.8|23.0|44.3|1003.8
15/02/2024 10:56:02|23.8|22.9|44.3|1003.8
15/02/2024 10:57:01|23.8|22.9|44.3|1003.7
15/02/2024 10:58:01|23.7|23.0|44.3|1003.8
15/02/2024 10:59:02|23.7|22.9|44.3|1003.8
15/02/2024 11:00:02|23.7|22.9|44.5|1003.8
15/02/2024 11:01:02|23.7|22.9|44.6|1003.8
15/02/2024 11:02:02|23.7|22.9|44.6|1003.8
15/02/2024 11:03:01|23.7|22.8|44.7|1003.7
15/02/2024 11:04:02|23.7|22.8|44.7|1003.6
15/02/2024 11:05:01|23.7|22.8|44.7|1003.7
15/02/2024 11:06:01|23.7|22.8|44.8|1003.6
15/02/2024 11:07:01|23.7|22.8|44.8|1003.7
15/02/2024 11:08:01|23.6|22.7|44.8|1003.7
15/02/2024 11:09:01|23.6|22.8|44.9|1003.7
15/02/2024 11:10:01|23.6|22.8|44.9|1003.8
15/02/2024 11:11:01|23.6|22.7|44.9|1003.7
15/02/2024 11:12:01|23.6|22.7|45.0|1003.6
15/02/2024 11:13:01|23.6|22.7|45.0|1003.8
15/02/2024 11:14:01|23.6|22.7|45.0|1003.8
15/02/2024 11:15:01|23.6|22.7|45.0|1003.7
15/02/2024 11:16:01|23.6|22.7|45.0|1003.7
15/02/2024 11:17:01|23.6|22.7|45.0|1003.8
15/02/2024 11:18:01|23.6|22.7|45.0|1003.8
15/02/2024 11:19:01|23.6|22.6|45.0|1003.7
15/02/2024 11:20:01|23.6|22.6|45.1|1003.7
15/02/2024 11:21:02|23.6|22.6|45.1|1003.8
15/02/2024 11:22:02|23.6|22.6|45.2|1003.7
15/02/2024 11:23:02|23.6|22.6|45.2|1003.7
15/02/2024 11:24:02|23.5|22.6|45.1|1003.7
15/02/2024 11:25:02|23.6|22.5|45.2|1003.6
15/02/2024 11:26:02|23.5|22.6|45.2|1003.6
15/02/2024 11:27:01|23.5|22.5|45.2|1003.6
15/02/2024 11:28:02|23.5|22.6|45.2|1003.7
15/02/2024 11:29:04|23.5|22.5|45.2|1003.7
15/02/2024 11:30:02|23.6|22.5|45.2|1003.6
15/02/2024 11:31:02|23.5|22.5|45.1|1003.7
15/02/2024 11:32:02|23.5|22.5|45.0|1003.5
15/02/2024 11:33:02|23.5|22.5|45.0|1003.6
15/02/2024 11:34:02|23.5|22.5|45.0|1003.6
15/02/2024 11:35:02|23.5|22.6|44.9|1003.7
15/02/2024 11:36:02|23.4|22.5|44.6|1003.6
15/02/2024 11:37:02|23.4|22.5|44.6|1003.6
15/02/2024 11:38:02|23.4|22.5|44.5|1003.7
15/02/2024 11:39:02|23.4|22.5|44.5|1003.6
15/02/2024 11:40:02|23.4|22.5|44.6|1003.5
15/02/2024 11:41:02|23.4|22.5|44.5|1003.5
15/02/2024 11:42:02|23.4|22.5|44.5|1003.6
15/02/2024 11:43:01|23.4|22.4|44.4|1003.7
15/02/2024 11:44:01|23.4|22.5|44.3|1003.6
15/02/2024 11:45:02|23.4|22.5|44.4|1003.7
15/02/2024 11:46:02|23.4|22.4|44.3|1003.6
15/02/2024 11:47:01|23.4|22.4|44.1|1003.6
15/02/2024 11:48:01|23.4|22.4|44.1|1003.6
15/02/2024 11:49:02|23.4|22.4|44.3|1003.6
15/02/2024 11:50:02|23.3|22.4|44.1|1003.6
15/02/2024 11:51:02|23.4|22.4|44.1|1003.6
15/02/2024 11:52:02|23.3|22.4|44.0|1003.6
15/02/2024 11:53:02|23.3|22.3|44.2|1003.5
15/02/2024 11:54:02|23.3|22.4|44.2|1003.6
15/02/2024 11:55:02|23.3|22.4|44.2|1003.6
15/02/2024 11:56:01|23.3|22.4|44.2|1003.6
15/02/2024 11:57:01|23.3|22.4|44.2|1003.7
15/02/2024 11:58:01|23.3|22.4|44.5|1003.5
15/02/2024 11:59:02|23.3|22.4|44.5|1003.5
15/02/2024 12:00:02|23.3|22.4|44.2|1003.5
15/02/2024 12:01:02|23.3|22.4|44.2|1003.5
15/02/2024 12:02:02|23.3|22.4|44.2|1003.5
15/02/2024 12:03:02|23.3|22.4|44.2|1003.5
15/02/2024 12:04:02|23.3|22.4|44.2|1003.5
15/02/2024 12:05:01|23.3|22.4|44.2|1003.5
15/02/2024 12:06:01|23.3|22.4|44.1|1003.3
15/02/2024 12:07:01|23.3|22.4|44.1|1003.5
15/02/2024 12:08:02|23.4|22.4|44.2|1003.5
15/02/2024 12:09:02|23.4|22.4|44.2|1003.4
15/02/2024 12:10:02|23.4|22.4|44.2|1003.5
15/02/2024 12:11:02|23.3|22.4|44.2|1003.5
15/02/2024 12:12:02|23.3|22.4|44.2|1003.4
15/02/2024 12:13:02|23.4|22.3|44.2|1003.4
15/02/2024 12:14:02|23.4|22.3|44.2|1003.3
15/02/2024 12:15:02|23.4|22.3|44.2|1003.4
15/02/2024 12:16:02|23.4|22.3|44.2|1003.4
15/02/2024 12:17:01|23.3|22.3|44.2|1003.4
15/02/2024 12:18:01|23.3|22.4|44.2|1003.3
15/02/2024 12:19:01|23.3|22.3|44.2|1003.3
15/02/2024 12:20:02|23.3|22.4|44.2|1003.4
15/02/2024 12:21:02|23.3|22.3|44.3|1003.3
15/02/2024 12:22:02|23.3|22.3|44.2|1003.3
15/02/2024 12:23:02|23.3|22.3|44.2|1003.2
15/02/2024 12:24:02|23.3|22.3|44.2|1003.3
15/02/2024 12:25:02|23.3|22.3|44.2|1003.4
15/02/2024 12:26:02|23.3|22.3|44.2|1003.3
15/02/2024 12:27:02|23.3|22.3|44.2|1003.3
15/02/2024 12:28:02|23.3|22.4|44.2|1003.4
15/02/2024 12:29:03|23.3|22.4|44.2|1003.5
15/02/2024 12:30:02|23.3|22.3|44.2|1003.3
15/02/2024 12:31:02|23.3|22.3|44.2|1003.4
15/02/2024 12:32:02|23.3|22.3|44.2|1003.4
15/02/2024 12:33:02|23.3|22.3|44.2|1003.3
15/02/2024 12:34:02|23.4|22.3|44.3|1003.3
15/02/2024 12:35:01|23.3|22.3|44.2|1003.3
15/02/2024 12:36:01|23.3|22.3|44.2|1003.2
15/02/2024 12:37:01|23.3|22.3|44.1|1003.4
15/02/2024 12:38:02|23.3|22.3|44.2|1003.3
15/02/2024 12:39:02|23.3|22.3|44.2|1003.3
15/02/2024 12:40:02|23.3|22.3|44.2|1003.4
15/02/2024 12:41:02|23.3|22.3|44.2|1003.3
15/02/2024 12:42:02|23.3|22.3|44.2|1003.3
15/02/2024 12:43:02|23.3|22.3|44.1|1003.2
15/02/2024 12:44:02|23.3|22.3|44.1|1003.3
15/02/2024 12:45:02|23.3|22.3|44.1|1003.3
15/02/2024 12:46:02|23.3|22.4|44.2|1003.4
15/02/2024 12:47:02|23.3|22.3|44.2|1003.2
15/02/2024 12:48:02|23.3|22.3|44.2|1003.2
15/02/2024 12:49:02|23.3|22.3|44.2|1003.3
15/02/2024 12:50:02|23.3|22.3|44.2|1003.3
15/02/2024 12:51:02|23.3|22.3|44.2|1003.2
15/02/2024 12:52:02|23.3|22.3|44.2|1003.3
15/02/2024 12:53:02|23.3|22.3|44.2|1003.2
15/02/2024 12:54:01|23.3|22.3|44.2|1003.3
15/02/2024 12:55:02|23.3|22.3|44.2|1003.1
15/02/2024 12:56:02|23.3|22.3|44.2|1003.3
15/02/2024 12:57:02|23.3|22.3|44.2|1003.2
15/02/2024 12:58:02|23.3|22.3|44.2|1003.1
15/02/2024 12:59:02|23.3|22.3|44.2|1003.2
15/02/2024 13:00:02|23.3|22.3|44.3|1003.1
15/02/2024 13:01:02|23.3|22.3|44.3|1003.1
15/02/2024 13:02:02|23.3|22.3|44.3|1003.0
15/02/2024 13:03:02|23.3|22.3|44.3|1003.1
15/02/2024 13:04:02|23.3|22.3|44.3|1003.0
15/02/2024 13:05:01|23.3|22.3|44.3|1003.0
15/02/2024 13:06:01|23.3|22.3|44.3|1003.1
15/02/2024 13:07:01|23.3|22.3|44.2|1002.9
15/02/2024 13:08:01|23.3|22.3|44.3|1003.0
15/02/2024 13:09:01|23.3|22.3|44.3|1002.9
15/02/2024 13:10:01|23.3|22.3|44.2|1002.9
15/02/2024 13:11:01|23.3|22.3|44.3|1003.0
15/02/2024 13:12:01|23.3|22.3|44.2|1003.0
15/02/2024 13:13:01|23.3|22.3|44.3|1003.0
15/02/2024 13:14:01|23.3|22.3|44.3|1003.0
15/02/2024 13:15:01|23.3|22.3|44.4|1003.0
15/02/2024 13:16:01|23.4|22.3|44.3|1002.9
15/02/2024 13:17:02|23.3|22.3|44.2|1002.9
15/02/2024 13:18:02|23.4|22.3|44.2|1003.0
15/02/2024 13:19:02|23.3|22.3|44.2|1002.9
15/02/2024 13:20:02|23.3|22.4|44.3|1002.9
15/02/2024 13:21:02|23.4|22.4|44.4|1003.0
15/02/2024 13:22:02|23.4|22.3|44.5|1002.9
15/02/2024 13:23:02|23.4|22.3|44.5|1002.9
15/02/2024 13:24:02|23.3|22.3|44.8|1003.0
15/02/2024 13:25:02|23.3|22.3|45.7|1003.0
15/02/2024 13:26:02|23.3|22.3|46.8|1002.9
15/02/2024 13:27:02|23.3|22.3|46.8|1002.9
15/02/2024 13:28:02|23.2|22.3|47.6|1003.1
15/02/2024 13:29:01|23.2|22.3|48.1|1003.0
15/02/2024 13:30:03|23.2|22.2|48.3|1002.9
15/02/2024 13:31:02|23.2|22.2|48.8|1002.9
15/02/2024 13:32:02|23.1|22.2|49.6|1003.0
15/02/2024 13:33:01|23.2|22.2|49.8|1002.9
15/02/2024 13:34:01|23.1|22.2|50.4|1002.9
15/02/2024 13:35:02|23.1|22.2|51.3|1003.0
15/02/2024 13:36:02|23.1|22.1|51.3|1003.0
15/02/2024 13:37:01|23.1|22.1|51.4|1003.0
15/02/2024 13:38:01|23.1|22.1|50.3|1003.0
15/02/2024 13:39:01|23.0|22.1|50.0|1002.9
15/02/2024 13:40:01|23.1|22.1|50.9|1002.8
15/02/2024 13:41:01|23.0|22.1|51.1|1002.9
15/02/2024 13:42:01|23.0|22.1|51.0|1002.8
15/02/2024 13:43:01|23.0|22.1|51.5|1002.9
15/02/2024 13:44:02|23.0|22.1|51.5|1002.9
15/02/2024 13:45:02|23.0|22.0|51.2|1002.9
15/02/2024 13:46:02|23.0|22.0|50.7|1003.0
15/02/2024 13:47:02|23.0|22.1|50.6|1003.0
15/02/2024 13:48:02|23.0|22.0|51.2|1003.0
15/02/2024 13:49:02|23.0|22.0|52.1|1002.9
15/02/2024 13:50:02|23.0|22.0|51.6|1002.9
15/02/2024 13:51:02|23.0|22.0|52.1|1003.0
15/02/2024 13:52:02|23.0|22.0|52.3|1003.0
15/02/2024 13:53:02|23.0|22.0|52.0|1003.0
15/02/2024 13:54:02|23.0|22.0|51.7|1003.0
15/02/2024 13:55:02|22.9|22.0|52.2|1003.0
15/02/2024 13:56:02|23.0|22.0|52.5|1003.0
15/02/2024 13:57:02|23.0|22.0|52.7|1003.0
15/02/2024 13:58:02|23.0|22.0|52.8|1003.0
15/02/2024 13:59:02|23.0|22.0|53.5|1003.0
15/02/2024 14:00:02|22.9|21.9|53.3|1003.0
15/02/2024 14:01:02|22.9|22.0|53.5|1003.0
15/02/2024 14:02:02|22.9|21.9|53.7|1002.9
15/02/2024 14:03:02|22.9|21.9|54.4|1003.0
15/02/2024 14:04:02|22.9|21.9|54.3|1002.9
15/02/2024 14:05:01|22.9|22.0|54.0|1002.9
15/02/2024 14:06:01|22.9|21.9|53.9|1002.8
15/02/2024 14:07:01|22.9|21.9|54.1|1002.8
15/02/2024 14:08:01|22.9|21.9|55.0|1002.9
15/02/2024 14:09:01|22.9|21.9|55.0|1002.9
15/02/2024 14:10:02|22.9|21.9|55.0|1002.9
15/02/2024 14:11:02|22.9|21.9|55.0|1002.9
15/02/2024 14:12:02|22.9|21.9|54.8|1002.9
15/02/2024 14:13:02|22.9|21.9|55.2|1002.8
